Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testaddUserToGroup,Magic Number,The method contains a magic number: 2,116
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testaddUserToGroup,Magic Number,The method contains a magic number: 2,116
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testAddUserToGroup_UserDoesNotExist,Magic Number,The method contains a magic number: 2,145
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testAddUserToGroup_UserDoesNotExist,Magic Number,The method contains a magic number: 2,145
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteUserFromGroup,Magic Number,The method contains a magic number: 2,159
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteUserFromGroup,Magic Number,The method contains a magic number: 2,159
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteUserFromGroup,Magic Number,The method contains a magic number: 2,159
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteUserFromGroup_UserDoesNotExist,Magic Number,The method contains a magic number: 2,190
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteUserFromGroup_UserDoesNotExist,Magic Number,The method contains a magic number: 2,190
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteUserFromGroup_UserDoesNotExist,Magic Number,The method contains a magic number: 2,190
facebook-integration,com.example.facebook_integration.UnitTests,PostServiceTest,setup,Magic Number,The method contains a magic number: 2L,30
facebook-integration,com.example.facebook_integration.UnitTests,PostServiceTest,setup,Magic Number,The method contains a magic number: 2,30
facebook-integration,com.example.facebook_integration.UnitTests,TopicServiceTest,setup,Magic Number,The method contains a magic number: 2l,30
facebook-integration,com.example.facebook_integration.UnitTests,CategoryServiceTest,setup,Magic Number,The method contains a magic number: 2,31
facebook-integration,com.example.facebook_integration.UnitTests,FriendServiceTest,setUp,Magic Number,The method contains a magic number: 2,39
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testSendRequest_Success,Magic Number,The method contains a magic number: 2,38
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testSendRequest_Success,Magic Number,The method contains a magic number: 2,38
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testSendRequest_SenderNotFound,Magic Number,The method contains a magic number: 2,61
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testSendRequest_ReceiverNotFound,Magic Number,The method contains a magic number: 2,76
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testSendRequest_ReceiverNotFound,Magic Number,The method contains a magic number: 2,76
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testDeleteFriend_Success,Magic Number,The method contains a magic number: 2,339
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testDeleteFriend_Success,Magic Number,The method contains a magic number: 2,339
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testDeleteFriend_UserNotFound,Magic Number,The method contains a magic number: 2,361
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testDeleteFriend_FriendNotFound,Magic Number,The method contains a magic number: 2,376
facebook-integration,com.example.facebook_integration.UnitTests,FriendRequestServiceTest,testDeleteFriend_FriendNotFound,Magic Number,The method contains a magic number: 2,376
facebook-integration,com.example.facebook_integration.UnitTests,JoinRequestServiceTest,testGetJoinRequestsByGroup,Magic Number,The method contains a magic number: 2,42
facebook-integration,com.example.facebook_integration.UnitTests,JoinRequestServiceTest,testGetApprovedRequestsForUser,Magic Number,The method contains a magic number: 2,66
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testSendRequest,Long Statement,The length of the statement "ResponseEntity<FriendRequest> response=restTemplate.postForEntity(createURLWithPort("/api/friends/send?senderId=" + sender.getId() + "&receiverEmail="+ receiver.getEmail())`null`FriendRequest.class);" is 199.,86
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testAcceptRequest,Long Statement,The length of the statement "ResponseEntity<FriendRequest> response=restTemplate.postForEntity(createURLWithPort("/api/friends/accept?requestId=" + request.getId())`null`FriendRequest.class);" is 162.,105
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testGetPendingRequests,Long Statement,The length of the statement "ResponseEntity<List> response=restTemplate.getForEntity(createURLWithPort("/api/friends/pending?userId=" + receiver.getId())`List.class);" is 137.,130
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testGetPendingRequests,Magic Number,The method contains a magic number: 2,130
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testGetFriends,Long Statement,The length of the statement "ResponseEntity<List> response=restTemplate.getForEntity(createURLWithPort("/api/friends/list?userId=" + user.getId())`List.class);" is 130.,161
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testGetFriends,Magic Number,The method contains a magic number: 2,161
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testDeleteFriend,Long Statement,The length of the statement "ResponseEntity<List> response=restTemplate.getForEntity(createURLWithPort("/api/friends/list?userId=" + user.getId())`List.class);" is 130.,192
facebook-integration,com.example.facebook_integration.IntegrationTests,PostControllerIntegrationTest,testGetAllPosts,Long Statement,The length of the statement "mockMvc.perform(get("/api/posts").contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$[0].postId").value(post.getPostId())).andExpect(jsonPath("$[0].userId").value(post.getUserId())).andExpect(jsonPath("$[0].description").value(post.getDescription())).andExpect(jsonPath("$[0].mediaUrl").value(post.getMediaUrl()));" is 352.,52
facebook-integration,com.example.facebook_integration.IntegrationTests,PostControllerIntegrationTest,testCreatePost,Long Statement,The length of the statement "mockMvc.perform(multipart("/api/posts/create/1").file(file).param("text"`"This is a test post")).andExpect(status().isOk()).andExpect(jsonPath("$.postId").value(post.getPostId())).andExpect(jsonPath("$.userId").value(post.getUserId())).andExpect(jsonPath("$.description").value(post.getDescription())).andExpect(jsonPath("$.mediaUrl").value(post.getMediaUrl()));" is 362.,68
facebook-integration,com.example.facebook_integration.IntegrationTests,PostControllerIntegrationTest,testGetAllPosts_NoPostsFound,Long Statement,The length of the statement "mockMvc.perform(get("/api/posts").contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$").isEmpty());" is 137.,93
facebook-integration,com.example.facebook_integration.IntegrationTests,UserControllerIntegrationTest,testCreateUser,Long Statement,The length of the statement "ResponseEntity<Integer> response=restTemplate.postForEntity(createURLWithPort("/api/user/signup")`request`Integer.class);" is 121.,40
facebook-integration,com.example.facebook_integration.IntegrationTests,UserControllerIntegrationTest,testGetUserByEmail,Long Statement,The length of the statement "ResponseEntity<User> response=restTemplate.getForEntity(createURLWithPort("/api/user/getByEmail/[email]")`User.class);" is 126.,60
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testGetApprovedRequests,Long Statement,The length of the statement "ResponseEntity<JoinRequest[]> response=restTemplate.getForEntity(createURLWithPort("/api/join-requests/approved/1")`JoinRequest[].class);" is 137.,86
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testGetJoinRequests,Long Statement,The length of the statement "ResponseEntity<JoinRequest[]> response=restTemplate.getForEntity(createURLWithPort("/api/join-requests/1")`JoinRequest[].class);" is 128.,104
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testApproveRequest,Long Statement,The length of the statement "ResponseEntity<Void> response=restTemplate.exchange(createURLWithPort("/api/join-requests/1/approve")`HttpMethod.PUT`null`Void.class);" is 134.,123
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testRejectRequest,Long Statement,The length of the statement "ResponseEntity<Void> response=restTemplate.exchange(createURLWithPort("/api/join-requests/1/reject")`HttpMethod.PUT`null`Void.class);" is 133.,148
facebook-integration,com.example.facebook_integration.IntegrationTests,CategoryControllerTest,testCreatePost,Long Statement,The length of the statement "mockMvc.perform(post("/api/category/posts").contentType(MediaType.APPLICATION_JSON).content(asJsonString(category))).andExpect(status().isCreated()).andExpect(jsonPath("$.id").value(category.getId())).andExpect(jsonPath("$.userId").value(category.getUserId())).andExpect(jsonPath("$.topic").value(category.getTopic())).andExpect(jsonPath("$.content").value(category.getContent()));" is 381.,55
facebook-integration,com.example.facebook_integration.IntegrationTests,CategoryControllerTest,testGetAllCategories,Long Statement,The length of the statement "mockMvc.perform(get("/api/category").contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$[0].id").value(category.getId())).andExpect(jsonPath("$[0].userId").value(category.getUserId())).andExpect(jsonPath("$[0].topic").value(category.getTopic())).andExpect(jsonPath("$[0].content").value(category.getContent()));" is 349.,71
facebook-integration,com.example.facebook_integration.IntegrationTests,CategoryControllerTest,testGetPostsByTopic,Long Statement,The length of the statement "mockMvc.perform(get("/api/category/getPosts").param("topic"`"Test Topic").contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$[0].id").value(category.getId())).andExpect(jsonPath("$[0].userId").value(category.getUserId())).andExpect(jsonPath("$[0].topic").value(category.getTopic())).andExpect(jsonPath("$[0].content").value(category.getContent()));" is 386.,87
facebook-integration,com.example.facebook_integration.IntegrationTests,CategoryControllerTest,testGetPostsByTopic_NoCategoriesFound,Long Statement,The length of the statement "mockMvc.perform(get("/api/category/getPosts").param("topic"`"Nonexistent Topic").contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$").isEmpty());" is 184.,103
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,setup,Magic Number,The method contains a magic number: 2,41
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testFollowUser,Long Statement,The length of the statement "mockMvc.perform(post("/api/friends/{userId}/follow/{friendId}"`user.getId()`friend.getId()).contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$.user.id").value(user.getId())).andExpect(jsonPath("$.friend.id").value(friend.getId()));" is 270.,54
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testFollowUser_UserNotFound,Long Statement,The length of the statement "mockMvc.perform(post("/api/friends/{userId}/follow/{friendId}"`user.getId()`friend.getId()).contentType(MediaType.APPLICATION_JSON)).andExpect(status().isInternalServerError());" is 177.,67
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testUnfollowUser,Long Statement,The length of the statement "mockMvc.perform(post("/api/friends/{userId}/unfollow/{friendId}"`userId`friendId).contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk());" is 150.,78
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testUnfollowUser,Magic Number,The method contains a magic number: 2,78
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testBlockUser,Long Statement,The length of the statement "mockMvc.perform(post("/api/friends/{userId}/block/{blockedId}"`userId`blockedId).contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$.user.id").value(userId)).andExpect(jsonPath("$.friend.id").value(blockedId)).andExpect(jsonPath("$.blocked").value(true));" is 293.,90
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testBlockUser,Magic Number,The method contains a magic number: 2,90
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testUnblockUser,Long Statement,The length of the statement "mockMvc.perform(post("/api/friends/{userId}/unblock/{blockedId}"`userId`blockedId).contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$.user.id").value(userId)).andExpect(jsonPath("$.friend.id").value(blockedId)).andExpect(jsonPath("$.blocked").value(false));" is 296.,108
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testUnblockUser,Magic Number,The method contains a magic number: 2,108
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testGetFriends,Long Statement,The length of the statement "mockMvc.perform(get("/api/friends/{userId}/friends"`userId).contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$[0].user.id").value(userId)).andExpect(jsonPath("$[0].friend.id").value(2));" is 225.,126
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testGetFriends,Magic Number,The method contains a magic number: 2,126
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testGetBlockedUsers,Long Statement,The length of the statement "mockMvc.perform(get("/api/friends/{userId}/blocked"`userId).contentType(MediaType.APPLICATION_JSON)).andExpect(status().isOk()).andExpect(jsonPath("$[0].user.id").value(userId)).andExpect(jsonPath("$[0].friend.id").value(2)).andExpect(jsonPath("$[0].blocked").value(true));" is 273.,141
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testGetBlockedUsers,Magic Number,The method contains a magic number: 2,141
facebook-integration,com.example.facebook_integration.controller,UserController,updateUserProfile,Long Parameter List,The method has 6 parameters. ,110
facebook-integration,com.example.facebook_integration.model,User,User,Long Parameter List,The method has 10 parameters. ,78
facebook-integration,com.example.facebook_integration.model,UserGroup,UserGroup,Long Parameter List,The method has 5 parameters. ,36
facebook-integration,com.example.facebook_integration.service,UserService,updateUserProfile,Long Parameter List,The method has 6 parameters. ,18
facebook-integration,com.example.facebook_integration.service.Implementations,GroupServiceImpl,createGroup,Long Statement,The length of the statement "User creator=userRepository.findById(userGroup.getCreatorId()).orElseThrow(() -> new IllegalArgumentException("User cannot be found"));" is 135.,23
facebook-integration,com.example.facebook_integration.service.Implementations,GroupServiceImpl,addUserToGroup,Long Statement,The length of the statement "UserGroup userGroup=groupRepository.findById(groupId).orElseThrow(() -> new IllegalArgumentException("Group cannot be found"));" is 127.,46
facebook-integration,com.example.facebook_integration.service.Implementations,GroupServiceImpl,deleteGroup,Long Statement,The length of the statement "UserGroup userGroup=groupRepository.findById(groupId).orElseThrow(() -> new IllegalArgumentException("Group cannot be found"));" is 127.,63
facebook-integration,com.example.facebook_integration.service.Implementations,GroupServiceImpl,deleteUser,Long Statement,The length of the statement "UserGroup userGroup=groupRepository.findById(groupId).orElseThrow(() -> new IllegalArgumentException("Group cannot be found"));" is 127.,80
facebook-integration,com.example.facebook_integration.service.Implementations,GroupServiceImpl,getAllUsers,Long Statement,The length of the statement "UserGroup userGroup=groupRepository.findById(groupId).orElseThrow(() -> new IllegalArgumentException("Group cannot be found"));" is 127.,96
facebook-integration,com.example.facebook_integration.service.Implementations,GroupServiceImpl,leaveGroup,Long Statement,The length of the statement "UserGroup userGroup=groupRepository.findById(groupId).orElseThrow(() -> new IllegalArgumentException("Group cannot be found"));" is 127.,121
facebook-integration,com.example.facebook_integration.service.Implementations,FriendRequestServiceImpl,sendRequestByEmail,Long Statement,The length of the statement "User receiver=userRepository.findUserByEmail(receiverEmail).orElseThrow(() -> new RuntimeException("No user found with email: " + receiverEmail));" is 146.,42
facebook-integration,com.example.facebook_integration.service.Implementations,FriendRequestServiceImpl,acceptRequest,Long Statement,The length of the statement "FriendRequest friendRequest=friendRequestRepository.findById(requestId).orElseThrow(() -> new RuntimeException("Request not found"));" is 133.,75
facebook-integration,com.example.facebook_integration.service.Implementations,UserServiceImpl,updateUserProfile,Long Parameter List,The method has 6 parameters. ,131
facebook-integration,com.example.facebook_integration.service.Implementations,JoinRequestServiceImpl,approveRequest,Long Statement,The length of the statement "JoinRequest request=joinRequestRepository.findById(requestId).orElseThrow(() -> new RuntimeException("Request not found"));" is 123.,37
facebook-integration,com.example.facebook_integration.service.Implementations,JoinRequestServiceImpl,approveRequest,Long Statement,The length of the statement "UserGroup group=groupService.getGroupById(request.getGroupId()).orElseThrow(() -> new IllegalArgumentException("Group cannot be found"));" is 137.,37
facebook-integration,com.example.facebook_integration.service.Implementations,JoinRequestServiceImpl,approveRequest,Long Statement,The length of the statement "User user=userService.findUserById(request.getUserId()).orElseThrow(() -> new IllegalArgumentException("User cannot be found"));" is 128.,37
facebook-integration,com.example.facebook_integration.service.Implementations,JoinRequestServiceImpl,rejectRequest,Long Statement,The length of the statement "JoinRequest request=joinRequestRepository.findById(requestId).orElseThrow(() -> new RuntimeException("Request not found"));" is 123.,55
